,skill,group,feature_0,feature_1,normal_learning_aware-1_score,admitted,skillcut,skillround,testcut,testround
206,0.927931691413033,A,3.6638607470457023,2.32350423641366,0.5632060499983794,True,0.885,0.9333333333333333,0.72,2.3
207,-0.4883720602856442,A,-1.9897074421808125,-0.6612081701340133,-0.13508803942391812,False,0.255,-0.48888888888888893,0.41,-0.65
208,-0.054449148402518986,A,0.10852546121006815,0.15467929703956243,0.12407282777165309,False,0.465,-0.05555555555555555,0.5,0.15
209,-1.012428470882862,A,-1.5986414144947156,-0.4834830768917676,-0.0867859607070752,False,0.08,-1.011111111111111,0.43,-0.5
210,-0.0719213512434412,A,-2.604291827080515,-1.0888255594376264,-0.210997735577316,False,0.45499999999999996,-0.06666666666666667,0.37,-1.1
211,-0.27834543611888796,A,0.3826517589008579,-3.047418617043113,0.1579312278166846,False,0.34500000000000003,-0.2777777777777778,0.175,-3.05
212,1.5283065091805608,A,-1.3287388655569219,-1.2553169952433236,-0.05344925221872153,False,0.985,1.5333333333333334,0.335,-1.25
213,1.0382546316847319,A,0.07994351652914533,3.475469252340756,0.12054256115650608,False,0.915,1.0333333333333334,0.8150000000000001,3.5
214,0.7762530933806591,A,-1.6648680524558366,-4.243008279962417,-0.09496586909461127,False,0.8400000000000001,0.7777777777777778,0.09,-4.25
215,0.5065938328686969,A,0.9904833578066365,-7.092841684725655,0.23300686123503375,False,0.74,0.5111111111111111,0.015,-7.1
216,-0.665968232608091,A,-2.6364998116893448,-2.028180430809571,-0.2149758684186972,False,0.185,-0.6666666666666666,0.25,-2.05
217,0.21024686029937917,A,-0.8682021486896156,3.710483145870274,0.0034334202080857847,False,0.585,0.2111111111111111,0.825,3.7
218,-0.13454937766154917,A,0.6232056326943974,3.4513086921332343,0.187642967842703,False,0.41500000000000004,-0.13333333333333333,0.8099999999999999,3.45
219,0.7089280424387099,A,2.0393999482466807,2.336278869966571,0.362562609195594,True,0.8150000000000001,0.7111111111111111,0.725,2.35
220,0.7681847560007272,A,1.3737683047857088,-0.11544711099691307,0.2803478685567553,False,0.835,0.7666666666666667,0.48,-0.1
221,0.6347406077404161,A,-1.708226046463845,-2.7936194890425954,-0.1003211827534604,False,0.7849999999999999,0.6333333333333333,0.19,-2.8
222,0.8614765514128474,A,3.3887942398020967,0.9152238133632282,0.5292315210323595,True,0.86,0.8666666666666667,0.575,0.9
223,0.13298779566340582,A,-1.3439239944379504,-0.9445064244888384,-0.05532482626149058,False,0.5549999999999999,0.13333333333333333,0.385,-0.95
224,-1.0333543780810075,A,-4.779450873492694,0.8259160474837306,-0.47966004844328525,False,0.06999999999999999,-1.0333333333333334,0.5599999999999999,0.85
225,0.6756497635087734,A,-0.5678744974966877,-3.959273905409657,0.04052805083759538,False,0.8,0.6777777777777777,0.11499999999999999,-3.95
226,-0.02354779459590096,A,-2.4849179308921685,3.881434508185352,-0.19625340361746077,False,0.48,-0.022222222222222223,0.8400000000000001,3.9
227,-0.16518076436459778,A,-0.6118028469120648,4.093712118865758,0.03510229037479782,False,0.395,-0.16666666666666666,0.86,4.1
228,0.07643604475683322,A,-4.030432746797676,0.512337100195827,-0.38714592050935637,False,0.525,0.07777777777777778,0.5349999999999999,0.5
229,0.6910707180028165,A,-1.017641065309296,-1.0427031269461162,-0.015024358793156108,False,0.805,0.6888888888888889,0.375,-1.05
230,0.2456299890582566,A,-2.3957041272458905,-1.6290788750320542,-0.1852342614233696,False,0.61,0.24444444444444446,0.29500000000000004,-1.65
231,0.5952573058510624,A,-2.512962213615567,2.252881898964965,-0.19971726152319094,False,0.77,0.6000000000000001,0.7150000000000001,2.25
232,0.6040077275470096,A,2.651856738685137,-0.1387422382076966,0.43820951792214047,True,0.775,0.6000000000000001,0.47000000000000003,-0.15
233,-0.6894941837417585,A,0.25784412233651643,2.8079392161892405,0.142515753551472,False,0.175,-0.6888888888888889,0.76,2.8
234,-0.8232920183454132,A,-1.5805686525258587,-3.311840816375742,-0.08455372392492443,False,0.135,-0.8222222222222223,0.15,-3.3
235,1.1484747478004822,A,2.9578112031494785,-0.2517046319534435,0.4759991380376173,True,0.9349999999999999,1.1444444444444446,0.45499999999999996,-0.25
236,0.5784633617383474,A,-0.733589300529653,1.0136530216663904,0.02005997410895304,False,0.765,0.5777777777777778,0.5900000000000001,1.0
237,-1.8171179289117212,A,-3.4757095012444843,0.758425150506292,-0.3186299053716768,False,0.01,-1.822222222222222,0.55,0.75
238,-0.7239666223991589,A,-1.038756200395857,4.011891989634457,-0.01763237085470625,False,0.16,-0.7222222222222222,0.8550000000000001,4.0
239,0.8651849034653637,A,2.9319912023119126,1.735234294286943,0.4728100097967819,True,0.865,0.8666666666666667,0.6599999999999999,1.75
240,0.3001564227367872,A,-1.3029992214619295,3.6466598837766804,-0.050270049150185486,False,0.635,0.30000000000000004,0.825,3.65
241,-0.711367634938538,A,-1.6643830749719621,-0.08538599730694008,-0.0949059676484524,False,0.16499999999999998,-0.7111111111111111,0.485,-0.1
242,0.03185084174538493,A,-1.4353780225748245,-4.361542360171526,-0.06662066725329735,False,0.505,0.03333333333333333,0.08,-4.35
243,-0.09404647074845286,A,-0.02301990566258176,-1.7611366236470691,0.1078251503573958,False,0.44000000000000006,-0.08888888888888889,0.27999999999999997,-1.75
244,-0.48975457178010806,A,-2.7982194904719617,10.624848565579077,-0.23495049188788433,False,0.255,-0.48888888888888893,1.0,10.6
245,0.21398401885699114,A,-3.7997770142823106,3.9775658587063947,-0.3586567382237729,False,0.585,0.2111111111111111,0.85,4.0
246,-0.7346604728561118,A,-2.362547466820683,4.031653043654019,-0.18113895396001836,False,0.16,-0.7333333333333333,0.8550000000000001,4.05
247,-0.7438973067705231,A,0.5322202519539144,-1.2384227833909571,0.17640501130474376,False,0.155,-0.7444444444444445,0.33999999999999997,-1.25
248,0.547450466880314,A,-2.8983387463290167,-1.0936427439828815,-0.24731660869453514,False,0.755,0.5444444444444445,0.365,-1.1
249,1.329646659466219,A,-0.05943939430963696,2.041973357452666,0.10332683835145172,False,0.9650000000000001,1.3333333333333333,0.6900000000000001,2.05
250,0.3776233015235392,A,-0.5296743624853345,6.977631855835677,0.04524629736805975,False,0.67,0.37777777777777777,0.97,7.0
251,0.8643983395721138,A,-1.3264562335985242,4.486568796136394,-0.05316731551051786,False,0.865,0.8666666666666667,0.885,4.5
252,-0.7851208829199869,A,1.2913931112604682,0.7797490320715754,0.27017338956783854,False,0.13999999999999999,-0.7888888888888889,0.5549999999999999,0.8
253,-2.205402512229309,A,-2.7315376184298343,-4.509792930311011,-0.22671435577700072,False,0.0,-2.2,0.075,-4.5
254,-0.2768404968179714,A,-3.115878983751778,3.2172526525019736,-0.2741858454171615,False,0.34500000000000003,-0.2777777777777778,0.795,3.2
255,-0.7178774141287563,A,1.0617642139908712,-4.537863454732156,0.24181103567786857,False,0.16499999999999998,-0.7222222222222222,0.06999999999999999,-4.55
256,0.18671431685597722,A,-1.4186863327530022,5.512589862288425,-0.06455901203752405,False,0.575,0.18888888888888888,0.9349999999999999,5.5
257,-0.47349258333929267,A,0.6264633242325783,0.6704603059348317,0.18804533793361436,False,0.265,-0.47777777777777775,0.545,0.65
258,-0.758315838344918,A,-1.8758414390602967,-4.685185939757357,-0.12102400865539993,False,0.145,-0.7555555555555555,0.065,-4.7
259,0.11915487499596332,A,1.0574876619266398,2.938139401637251,0.24128282217984257,False,0.545,0.12222222222222223,0.775,2.95
260,1.0015295908850832,A,0.9145253444931467,-0.1276904564000012,0.22362499301203334,False,0.905,1.0,0.475,-0.15
261,-0.2930901950113864,A,-2.348847424994981,-0.9766519258227528,-0.17944680876754393,False,0.335,-0.2888888888888889,0.38,-1.0
262,0.7854370729211146,A,-2.1130625786533184,9.757533936731964,-0.15032410978082603,False,0.845,0.7888888888888889,1.0,9.75
263,-0.16381191453848618,A,-0.9381976934604236,-4.07382519116591,-0.005212000447225368,False,0.4,-0.16666666666666666,0.1,-4.05
264,-0.6241954993044888,A,-0.8236011931182102,3.1750764930082314,0.008942256860564527,False,0.205,-0.6222222222222222,0.795,3.2
265,0.4504532519773948,A,0.8701959589458971,0.16099273005171277,0.21814969902436118,False,0.71,0.4555555555555555,0.505,0.15
266,-0.5478647516301419,A,1.337551767680964,4.491501215991344,0.27587462388133444,False,0.24,-0.5444444444444445,0.89,4.5
267,0.8062826663801794,A,1.1494580185252927,0.5922490454944906,0.25264243689843446,False,0.85,0.8111111111111111,0.54,0.6
268,1.4411812459886715,A,4.990657037208766,4.081385903985218,0.7270837952166708,True,0.975,1.4444444444444444,0.86,4.1
269,-0.617640595912754,A,-0.6779526394515405,5.593629540585589,0.02693187346272255,False,0.215,-0.6222222222222222,0.9400000000000001,5.6
270,-1.1576685977046617,A,-2.1665882642981815,0.48145750792712416,-0.15693527438821664,False,0.05,-1.1555555555555557,0.53,0.5
271,-1.824091814494583,A,-3.1545732422634094,-5.599411381757047,-0.2789651230536708,False,0.01,-1.822222222222222,0.04,-5.6
272,-1.0966107700524828,A,-3.0132840603652173,-6.045259023431207,-0.2615139493317673,False,0.06,-1.1,0.025,-6.05
273,-0.3701258863069571,A,0.6021002937860935,-1.1861213295478321,0.18503616574504594,False,0.3,-0.36666666666666664,0.35,-1.2
274,-1.1846289553956382,A,-5.718554027593595,-1.3734796502817637,-0.5956523138441231,False,0.045,-1.1888888888888889,0.325,-1.35
275,-0.11419203840961666,A,-2.225869308909871,-1.4868586334580336,-0.16425730565795635,False,0.43,-0.1111111111111111,0.31,-1.5
276,-0.3938805532468653,A,0.5249636774278434,3.868177322531613,0.17550872369815507,False,0.29500000000000004,-0.3888888888888889,0.835,3.85
277,0.051107663513049434,A,0.04291131302043599,-0.5009930706169101,0.11596857036646074,False,0.515,0.05555555555555555,0.43,-0.5
278,0.7411169199152529,A,4.530792028188045,4.219630624275662,0.6702840880258683,True,0.825,0.7444444444444445,0.865,4.2
279,-0.12917944238238835,A,-2.9166187063611524,3.48798544043306,-0.24957443731145018,False,0.425,-0.13333333333333333,0.8150000000000001,3.5
280,-0.5837493320018426,A,-4.676657214657881,-2.8572955331617984,-0.46696360577346363,False,0.22999999999999998,-0.5888888888888889,0.185,-2.85
281,-0.8485405897793552,A,-1.4909672659889321,-0.9439316032377798,-0.07348670986785358,False,0.125,-0.8444444444444444,0.385,-0.95
282,-0.6278633548601913,A,-2.36320082597726,6.1717702264875705,-0.18121965287830097,False,0.205,-0.6333333333333333,0.9550000000000001,6.15
283,-0.3182984151856455,A,-4.699330189023453,4.873669813275579,-0.4697640325940461,False,0.325,-0.3222222222222222,0.9,4.85
284,0.9108053863582438,A,-0.5633290810128319,-2.140323930235311,0.04108947282074007,False,0.8800000000000001,0.911111111111111,0.23500000000000001,-2.15
285,-0.05785820975625309,A,-1.378881002895631,-3.0992004326248592,-0.05964250167865458,False,0.465,-0.05555555555555555,0.16499999999999998,-3.1
286,0.25203528775284223,A,-2.504033408596119,-0.965406375374888,-0.19861443025592754,False,0.61,0.25555555555555554,0.38,-0.95
287,0.4198276456704883,A,-0.5178707364280006,-0.20940991034067397,0.04670420890882688,False,0.6950000000000001,0.4222222222222222,0.465,-0.2
288,0.6293366578048071,A,-0.3000681640236612,4.6770503568093025,0.07360584764040645,False,0.7849999999999999,0.6333333333333333,0.8949999999999999,4.7
289,-0.13976015753466803,A,3.1229152792721773,1.6139397198633323,0.49639178152172875,True,0.41500000000000004,-0.14444444444444446,0.65,1.6
290,0.1688031590430947,A,-0.06289121962115932,0.8411116851440633,0.1029004900467921,False,0.5700000000000001,0.16666666666666666,0.5650000000000001,0.85
291,-1.2578356506688275,A,-6.569396251618142,-1.7012574515409598,-0.7007431301536279,False,0.034999999999999996,-1.2555555555555555,0.28500000000000003,-1.7
292,0.44646322779200664,A,-4.383012699130731,3.9372739149023936,-0.4306944350973889,False,0.71,0.4444444444444444,0.845,3.95
293,-0.16318905963078323,A,-1.6910833967452095,3.938079513762073,-0.09820382773537265,False,0.4,-0.16666666666666666,0.845,3.95
294,1.4974522209377765,A,4.1475415890714675,5.126793195719651,0.6229473429038075,True,0.9800000000000001,1.5,0.915,5.15
295,-0.9937034902422771,A,-4.359534241615373,-1.246857274467085,-0.42779451993532025,False,0.09,-0.9888888888888889,0.33999999999999997,-1.25
296,-1.215208571696763,A,-3.521931155861731,3.7375694475387986,-0.3243389208362905,False,0.045,-1.2111111111111112,0.8300000000000001,3.75
297,1.4714631187223692,A,0.09891902190592439,2.0817061257669134,0.12288629927107522,False,0.9800000000000001,1.4666666666666666,0.6950000000000001,2.1
298,0.02910063139084415,A,-1.82884063442868,3.1601132967925776,-0.11521875735677886,False,0.505,0.03333333333333333,0.79,3.15
299,-0.21506030038445006,A,0.6278092508479693,4.276297140490998,0.18821157853934634,False,0.38,-0.2111111111111111,0.875,4.3
300,0.45255921521618303,A,-4.5751334549451315,-1.3425294970499033,-0.45442401325940535,False,0.71,0.4555555555555555,0.32999999999999996,-1.35
301,1.0257260808563589,A,0.594679192015291,2.26642213348433,0.18411955674165087,False,0.9099999999999999,1.0222222222222221,0.7150000000000001,2.25
302,1.135033564701169,A,-0.7428608837592503,4.363852445929483,0.018914804978216775,False,0.93,1.1333333333333333,0.8800000000000001,4.35
303,-0.7268087947042248,A,-0.3966289772251489,-1.8665119315734597,0.06167924785924517,False,0.16,-0.7222222222222222,0.27,-1.85
304,0.11650192272816605,A,-1.752068618047328,3.6660996937773227,-0.10573634846423405,False,0.545,0.1111111111111111,0.825,3.65
305,0.5110213389243402,A,-0.7576541383199141,-5.1753669370739,0.01708763284952184,False,0.74,0.5111111111111111,0.05,-5.2
306,-0.8866503185091986,A,-3.95125263019911,0.9464694686259804,-0.37736607783833137,False,0.11499999999999999,-0.8888888888888888,0.575,0.95
307,0.2952130463036498,A,-2.318325378428507,-1.4095557233443785,-0.1756769126592674,False,0.635,0.30000000000000004,0.315,-1.4
308,0.39110861886535064,A,-1.3604063415601697,0.28489768348668426,-0.057360624750166275,False,0.6799999999999999,0.3888888888888889,0.515,0.3
309,-0.010836808258294084,A,-1.1637202244806841,-3.0449604631716345,-0.03306716114787843,False,0.485,-0.011111111111111112,0.175,-3.05
310,-1.3954951032148326,A,-0.6420623277241351,3.4062289304749545,0.03136482477911939,False,0.025,-1.4,0.805,3.4
311,-0.6365312809562851,A,-2.830975720771311,1.8260231135593967,-0.2389963406765094,False,0.205,-0.6333333333333333,0.67,1.85
312,1.1737800471181215,A,2.7175329866238047,8.28761341334211,0.4463214455076959,True,0.9349999999999999,1.1777777777777778,0.99,8.3
313,0.21309125472695298,A,-1.5339373505956093,2.994696400488211,-0.0787941113351248,False,0.585,0.2111111111111111,0.7849999999999999,3.0
314,-0.7423451870439142,A,0.20881014271988962,0.7137458788914743,0.13645937694096394,False,0.155,-0.7444444444444445,0.55,0.7
315,-0.9803342039359509,A,-1.7661810002077327,-3.1732432762037166,-0.10747942340742803,False,0.095,-0.9777777777777779,0.16,-3.15
316,0.05206013439104656,A,1.0837219465216383,3.0300535351285736,0.24452312021106104,False,0.515,0.05555555555555555,0.7849999999999999,3.05
317,0.4996553515510285,A,-2.584042494708196,2.9041934917258967,-0.20849666216012727,False,0.735,0.5,0.77,2.9
318,0.6049751664731536,A,-0.07230429226991864,6.86432488156265,0.10173784501025444,False,0.775,0.6000000000000001,0.97,6.85
319,1.4459434009650285,A,-1.4817656896014584,0.9889326457548937,-0.0723501875531524,False,0.975,1.4444444444444444,0.585,1.0
320,0.32310299484507254,A,-0.13187195255275902,-4.896517007964734,0.09438041272961299,False,0.65,0.3222222222222222,0.06,-4.9
321,-1.0288225272859528,A,1.3280552373628634,3.483587772812138,0.27470167066503004,False,0.075,-1.0333333333333334,0.8150000000000001,3.5
322,-1.2744822859092884,A,0.40496650241084153,2.3426790318302286,0.16068740815774601,False,0.034999999999999996,-1.2777777777777777,0.73,2.35
323,-1.9618870642533357,A,-4.550600882340714,6.3563873893177885,-0.4513939002626906,False,0.005,-1.9666666666666666,0.96,6.35
324,-0.23911069494832482,A,-4.485890564516685,6.514641438175088,-0.443401278444267,False,0.365,-0.24444444444444446,0.97,6.5
325,-0.09230240481234889,A,-1.2026494341093936,-2.5557381199185674,-0.037875458506246115,False,0.445,-0.08888888888888889,0.2,-2.55
326,-0.21260992710953036,A,0.9858872753630183,0.5076436230552537,0.23243918130309413,False,0.38,-0.2111111111111111,0.5349999999999999,0.5
327,-1.0837708200903549,A,0.39896264068454834,2.8840623812072934,0.1599458479577349,False,0.06,-1.088888888888889,0.77,2.9
328,0.7492076076234492,A,-4.454737344794829,1.3147563400734648,-0.4395534236965873,False,0.825,0.7444444444444445,0.61,1.3
329,-0.2306474399915191,A,2.953874008921995,4.928579748003616,0.4755128399395067,True,0.37,-0.23333333333333334,0.905,4.95
330,-0.3306631132693437,A,0.08582091732046415,-1.1711687529540526,0.1212685016769662,False,0.32,-0.3333333333333333,0.35,-1.15
331,-0.1896824097148198,A,-0.10179828580538405,5.000663218247629,0.09809492771095984,False,0.39,-0.18888888888888888,0.9099999999999999,5.0
332,-0.03355371305261539,A,1.895978548063545,4.2424352061505,0.3448480769404776,True,0.475,-0.03333333333333333,0.8699999999999999,4.25
333,0.7070385957328591,A,0.8561873271790943,-4.030147213188011,0.21641943869385116,False,0.8099999999999999,0.7111111111111111,0.1,-4.05
334,1.940770732564015,A,-1.472575063799537,2.9961445873658983,-0.07121501778765747,False,0.9949999999999999,1.9444444444444444,0.7849999999999999,3.0
335,-0.15187979564324725,A,2.1405891931735006,-6.321308473182865,0.3750608844936887,True,0.40499999999999997,-0.15555555555555556,0.02,-6.3
336,0.04763267733919805,A,0.11781075358833126,-2.4448154940534863,0.12521969017240286,False,0.515,0.044444444444444446,0.215,-2.45
337,0.4977793745950717,A,0.24560609069066702,6.2348035286417725,0.14100418689508243,False,0.73,0.5,0.96,6.25
338,0.7793400424836341,A,0.9718928670074628,5.4980133329992436,0.23071067776115958,False,0.8400000000000001,0.7777777777777778,0.9349999999999999,5.5
339,-0.7019089035201042,A,-1.7376401287190193,-1.2007406400062193,-0.10395422990122631,False,0.16999999999999998,-0.7,0.34500000000000003,-1.2
340,0.9773558533881211,A,0.331809635587755,3.813881630773025,0.15165152037972934,False,0.9,0.9777777777777779,0.835,3.8
341,0.25159786086368946,A,-2.205296259024462,3.78991945889686,-0.16171624863776385,False,0.61,0.25555555555555554,0.8300000000000001,3.8
342,0.4021614910142813,A,-0.7023939096029539,-0.642763798368891,0.023913037585368314,False,0.6849999999999999,0.4,0.41,-0.65
343,-0.8661660038090176,A,-1.6096544656012464,8.658857634706843,-0.08814622527571538,False,0.12,-0.8666666666666667,0.99,8.65
344,-0.5745806753507705,A,-0.4790554277686855,-1.7797734884816379,0.05149843791760623,False,0.22999999999999998,-0.5777777777777778,0.27999999999999997,-1.8
345,-0.8050473093511291,A,-4.730848130124478,2.68497668252178,-0.4736569354909363,False,0.135,-0.8,0.755,2.7
346,0.9452028280619728,A,-2.0315930817564745,3.562875325982336,-0.140261496888019,False,0.89,0.9444444444444444,0.82,3.55
347,0.24904859451627917,A,-0.5052746087454112,2.8158246078867566,0.04826000539273984,False,0.61,0.24444444444444446,0.765,2.8
348,0.042818148075472844,A,-0.81279018555614,-3.9303167689443876,0.01027756624901045,False,0.51,0.044444444444444446,0.11499999999999999,-3.95
349,0.5510358171234976,A,-3.000538340290868,-1.0758479555264437,-0.25993967611254454,False,0.755,0.5555555555555556,0.37,-1.1
350,-0.9521019242284958,A,-3.1354239200953247,-0.6228102405408824,-0.2765999161544424,False,0.1,-0.9555555555555555,0.41500000000000004,-0.6
351,-0.5661265117350953,A,-2.1914189230755756,3.4544359454764195,-0.16000220516191063,False,0.23500000000000001,-0.5666666666666667,0.8099999999999999,3.45
352,0.07268597237651081,A,-0.476076361682002,-1.7559521099909021,0.05186639390057175,False,0.525,0.07777777777777778,0.27999999999999997,-1.75
353,0.46554716882224395,A,-0.4387755238785645,3.9972252453186248,0.05647356475211919,False,0.7150000000000001,0.4666666666666667,0.8550000000000001,4.0
354,-1.4230793604771885,A,-1.3931081048410798,-2.955557793251292,-0.06139974610652704,False,0.025,-1.4222222222222223,0.18,-2.95
355,-0.12130124016876427,A,-2.3508457138075545,0.19340778247332951,-0.17969362515324486,False,0.425,-0.12222222222222223,0.51,0.2
356,0.5657756116868145,A,-4.8838536812347195,-1.2717331895593578,-0.49255524332291456,False,0.76,0.5666666666666667,0.335,-1.25
357,0.7947094500823133,A,1.5454829076047008,6.005527536788405,0.3015570037794446,True,0.845,0.8,0.95,6.0
358,-0.5686224886230342,A,-3.84268297141183,1.010334623830312,-0.3639562190581323,False,0.23500000000000001,-0.5666666666666667,0.585,1.0
359,-0.6952563734993159,A,0.025556587140030396,-2.7056289435327887,0.11382502100078316,False,0.16999999999999998,-0.7,0.195,-2.7
360,-0.21072970359348503,A,-3.4827218178959605,2.981196739225513,-0.319496023742764,False,0.38,-0.2111111111111111,0.78,3.0
361,1.252615579307206,A,-0.24002250703977324,-5.504958490846718,0.08102231914370041,False,0.95,1.2555555555555555,0.045,-5.5
362,0.5289788316090841,A,1.3684353894660188,1.8040134776490055,0.2796891795443498,False,0.745,0.5333333333333333,0.665,1.8
363,-1.103502424566508,A,-2.029717684091297,-1.4667813131243463,-0.14002985926358824,False,0.05500000000000001,-1.1,0.315,-1.45
364,-1.8487527640140307,A,0.4249584663121373,1.3708368267067532,0.1631566929989232,False,0.01,-1.8444444444444446,0.615,1.35
365,-1.0369001203736923,A,-0.6999893601324019,-1.634581257874965,0.024210032797384977,False,0.06999999999999999,-1.0333333333333334,0.29500000000000004,-1.65
366,-0.5261501783427729,A,-3.358897757496049,2.4020779696710908,-0.30420203477659263,False,0.24500000000000002,-0.5222222222222223,0.73,2.4
367,-0.6636624668846474,A,1.1848435322443986,-2.5318458402470077,0.25701303865898456,False,0.19,-0.6666666666666666,0.205,-2.55
368,-0.20884864330959613,A,-0.3152174503156564,-0.4218575941416171,0.07173470065453916,False,0.385,-0.2111111111111111,0.44000000000000006,-0.4
369,0.037600929373833525,A,2.292398335165621,1.3398933953599577,0.3938114192047366,True,0.51,0.03333333333333333,0.615,1.35
370,-1.2522831076790528,A,-1.306807988122027,-5.646538034719412,-0.050740484662363965,False,0.04,-1.2555555555555555,0.04,-5.65
371,0.1061256278594488,A,-2.5419147993193474,6.256851497986949,-0.2032933074456526,False,0.54,0.1111111111111111,0.96,6.25
372,-0.029674110144530832,A,0.5670355249801493,-1.9211267897331088,0.180705180430177,False,0.475,-0.03333333333333333,0.265,-1.9
373,0.2763189798278256,A,-3.491019258424852,-0.23203962464470518,-0.3205208727380762,False,0.625,0.2777777777777778,0.45999999999999996,-0.25
374,-0.4228981103042099,A,-1.7622611488729092,0.9778586418985641,-0.10699526739711628,False,0.27999999999999997,-0.4222222222222222,0.58,1.0
375,1.424334657491565,A,0.6366034108376877,2.241117747837128,0.1892977792778386,False,0.97,1.4222222222222223,0.71,2.25
376,-0.5281067688287602,A,-2.084488001621276,-1.3308283370084732,-0.14679475317250903,False,0.24500000000000002,-0.5333333333333333,0.32999999999999996,-1.35
377,-0.7995763409482787,A,-0.7577448640869401,-0.0014361081848461854,0.017076426958878607,False,0.13999999999999999,-0.8,0.49000000000000005,-0.0
378,-0.9218874697883305,A,0.25961090805053855,-1.181143984754429,0.1427339760934285,False,0.10500000000000001,-0.9222222222222223,0.35,-1.2
379,0.16144390044270976,A,-5.597432532372241,-0.6939031257515811,-0.5806921291635464,False,0.5650000000000001,0.16666666666666666,0.40499999999999997,-0.7
380,1.1967577526146356,A,-3.001811001162869,0.8113209265023503,-0.2600968673827322,False,0.9400000000000001,1.2000000000000002,0.5599999999999999,0.8
381,-0.814523030530841,A,-4.89479035747822,-3.9086121735685997,-0.49390607453660984,False,0.135,-0.8111111111111111,0.11499999999999999,-3.9
382,0.2636442477561055,A,-1.6349385591822463,0.3424820491905888,-0.091269161537041,False,0.62,0.26666666666666666,0.525,0.35
383,1.1020669734898225,A,-2.611543593793149,8.27960068668012,-0.2118934293522582,False,0.925,1.1,0.985,8.3
384,0.4002896080279903,A,-0.4098302932068689,1.7769859171229603,0.060048702226100086,False,0.6849999999999999,0.4,0.665,1.8
385,1.5404075193487208,A,0.5178358914877297,-3.6179178787323876,0.1746283432682995,False,0.985,1.5444444444444445,0.13,-3.6
386,-0.029468113559392734,A,-1.5222950240548991,3.240385473261661,-0.07735612252197235,False,0.48,-0.03333333333333333,0.8,3.25
387,0.26350278539644184,A,-1.2883098980613525,-2.1550742059073644,-0.04845571396134275,False,0.62,0.26666666666666666,0.23500000000000001,-2.15
388,-0.6657862808027902,A,3.357858372408931,3.484202694792365,0.5254105123120676,True,0.19,-0.6666666666666666,0.8150000000000001,3.5
389,0.7572884954086101,A,-3.668747182388384,-0.5551558379665045,-0.3424727365301373,False,0.8300000000000001,0.7555555555555555,0.425,-0.55
390,-0.2643509306878475,A,-2.10628673373407,2.9313062531154763,-0.14948719894865992,False,0.355,-0.26666666666666666,0.775,2.95
391,1.0635058859403723,A,1.066640999960415,5.378014777247863,0.2424133863887699,False,0.915,1.0666666666666667,0.925,5.4
392,-0.031057921096447096,A,-2.226355500072024,0.31374993812706914,-0.164317357010217,False,0.475,-0.03333333333333333,0.52,0.3
393,-0.6200769812084983,A,-1.9939272539127268,-4.01644874856942,-0.1356092447038837,False,0.21000000000000002,-0.6222222222222222,0.10500000000000001,-4.0
394,-1.3307056680614984,A,-1.9353795186442975,-3.119335853428436,-0.1283777873094344,False,0.03,-1.3333333333333333,0.16499999999999998,-3.1
395,-1.0333465215253168,A,0.932278691662288,-4.006690164174016,0.22581777763596292,False,0.075,-1.0333333333333334,0.10500000000000001,-4.0
396,0.27454778964515486,A,0.3405043382879517,6.376885225888829,0.15272543676343922,False,0.625,0.2777777777777778,0.9650000000000001,6.4
397,1.1811587191230197,A,0.01664178637633995,0.8781683016113051,0.11272391945335244,False,0.9400000000000001,1.1777777777777778,0.5700000000000001,0.9
398,-0.538190466035578,A,0.4166206723961843,0.9358725065332177,0.16212685980058553,False,0.24500000000000002,-0.5333333333333333,0.575,0.95
399,0.4451035823165142,A,0.7551631061609274,3.960284952866477,0.20394154613744617,False,0.705,0.4444444444444444,0.845,3.95
400,0.6033386142034831,A,-0.9628242231353898,2.104467561517623,-0.008253718445388308,False,0.775,0.6000000000000001,0.7,2.1
401,-0.6505136103494651,A,-0.18470735058758192,2.101259168909279,0.08785450821672537,False,0.195,-0.6555555555555556,0.7,2.1
402,0.32564635840206413,A,4.238766820166065,4.76534578500954,0.6342149242873542,True,0.65,0.3222222222222222,0.9,4.75
403,1.0272964096531247,A,1.629038869763185,0.46740323223921576,0.31187732407246743,True,0.9099999999999999,1.0222222222222221,0.53,0.45
404,0.045753044595830863,A,-1.040233403156961,-1.2378721806421296,-0.017814825885304943,False,0.51,0.044444444444444446,0.33999999999999997,-1.25
405,0.18556763630997047,A,-0.18592802461676122,0.1207389451763821,0.08770373804271181,False,0.575,0.18888888888888888,0.5,0.1
406,-0.23351920298446496,A,1.5862738356003587,2.2609754680421377,0.3065952491791725,True,0.37,-0.23333333333333334,0.7150000000000001,2.25
407,-0.4018382010846342,A,-2.619674772607336,-1.1414807676989085,-0.2128977427196644,False,0.29,-0.4,0.355,-1.15
408,-0.8747073607208783,A,-2.499735245582197,6.89324197539927,-0.19808354750585927,False,0.11499999999999999,-0.8777777777777778,0.97,6.9
409,-2.014059487177349,A,-6.037890600395471,-3.3034583321410995,-0.635094809956376,False,0.005,-2.011111111111111,0.155,-3.3
410,-0.2824842626223225,A,-3.2221802333537912,2.037089739678307,-0.28731552419891615,False,0.34500000000000003,-0.2777777777777778,0.6900000000000001,2.05
